     1→import { NextResponse } from 'next/server';
     2→import { db } from '@/lib/db';
     3→import { hashSync } from 'bcryptjs';
     4→
     5→export async function POST() {
     6→  try {
   542→    const leaveRequestData = [
   543→      // Founder (auto-approved)
   544→      {
   545→        employeeId: employees[0].id, type: 'Casual Leave',
   546→        startDate: new Date(now.getTime() + 5 * 24 * 60 * 60 * 1000),
   547→        endDate: new Date(now.getTime() + 7 * 24 * 60 * 60 * 1000),
   548→        totalDays: 3, reason: 'Family function',
   549→        status: 'Approved', approvalStep: null, approverRole: null,
   550→      },
   551→      // Co-Founder (auto-approved)
   552→      {
   553→        employeeId: employees[1].id, type: 'Sick Leave',
   554→        startDate: new Date(now.getTime() - 3 * 24 * 60 * 60 * 1000),
   555→        endDate: new Date(now.getTime() - 3 * 24 * 60 * 60 * 1000),
   556→        totalDays: 1, reason: 'Not feeling well, doctor appointment',
   557→        status: 'Approved', approvalStep: null, approverRole: null,
   558→      },
   559→      // HR (needs Founder approval) - Pending
   560→      {
   561→        employeeId: employees[2].id, type: 'Casual Leave',
   562→        startDate: new Date(now.getTime() + 10 * 24 * 60 * 60 * 1000),
   563→        endDate: new Date(now.getTime() + 12 * 24 * 60 * 60 * 1000),
   564→        totalDays: 3, reason: 'Travel plans',
   565→        status: 'Pending', approvalStep: 1, approverRole: 'FOUNDER_OR_COFOUNDER',
   566→      },
   567→      // HR (needs Founder approval) - Pending
   568→      {
   569→        employeeId: employees[3].id, type: 'Earned Leave',
   570→        startDate: new Date(now.getTime() + 15 * 24 * 60 * 60 * 1000),
   571→        endDate: new Date(now.getTime() + 19 * 24 * 60 * 60 * 1000),
   572→        totalDays: 5, reason: 'Vacation with family',
   573→        status: 'Pending', approvalStep: 1, approverRole: 'FOUNDER_OR_COFOUNDER',
   574→      },
   575→      // Employee (needs HR approval) - Rejected by HR
   576→      {
   577→        employeeId: employees[4].id, type: 'Casual Leave',
   578→        startDate: new Date(now.getTime() - 10 * 24 * 60 * 60 * 1000),
   579→        endDate: new Date(now.getTime() - 10 * 24 * 60 * 60 * 1000),
   580→        totalDays: 1, reason: 'Personal work',
   581→        status: 'Rejected', approvalStep: null, approverRole: null,
   582→        approvedByLevel1: employees[2].id, approvedAtLevel1: new Date(now.getTime() - 11 * 24 * 60 * 60 * 1000),
   583→        remarkL1: 'Critical project deadline, cannot approve.', rejectionReason: 'Critical project deadline, cannot approve.',
   584→      },
   585→      // Employee (needs HR approval) - Pending
   586→      {
   587→        employeeId: employees[5].id, type: 'Earned Leave',
   588→        startDate: new Date(now.getTime() + 7 * 24 * 60 * 60 * 1000),
   589→        endDate: new Date(now.getTime() + 14 * 24 * 60 * 60 * 1000),
   590→        totalDays: 8, reason: 'International travel',
   591→        status: 'Pending', approvalStep: 1, approverRole: 'HR',
   592→      },
   593→      // Employee (needs HR approval) - Pending
   594→      {
   595→        employeeId: employees[6].id, type: 'Sick Leave',
   596→        startDate: new Date(now.getTime() + 3 * 24 * 60 * 60 * 1000),
   597→        endDate: new Date(now.getTime() + 4 * 24 * 60 * 60 * 1000),
   598→        totalDays: 2, reason: 'Fever and cold, need rest',
   599→        status: 'Pending', approvalStep: 1, approverRole: 'HR',
   600→      },
   601→      // Employee (needs HR approval) - Approved
   602→      {
   603→        employeeId: employees[7].id, type: 'Casual Leave',
   604→        startDate: new Date(now.getTime() - 15 * 24 * 60 * 60 * 1000),
   605→        endDate: new Date(now.getTime() - 14 * 24 * 60 * 60 * 1000),
   606→        totalDays: 2, reason: 'Family event',
   607→        status: 'Approved', approvalStep: null, approverRole: null,
   608→        approvedByLevel1: employees[3].id, approvedAtLevel1: new Date(now.getTime() - 16 * 24 * 60 * 60 * 1000),
   609→        remarkL1: 'Approved. Have a good time!',
   610→      },
   611→    ];
   612→
   613→    await Promise.all(
   614→      leaveRequestData.map((lr) => db.leaveRequest.create({ data: lr }))
   615→    );
   616→
   617→    return NextResponse.json({
   618→      message: 'Seed data created successfully',
   619→      counts: {
   620→        employees: employees.length,
   621→        clients: clients.length,
   622→        jobs: jobs.length,
   623→        candidates: candidates.length,
   624→        interviews: interviewData.length,
   625→        placements: placementData.length,
   626→        attendanceRecords: attendanceRecords.length,
   627→        leaveBalances: leaveBalanceData.length,
   628→        leaveRequests: leaveRequestData.length,
   629→      },
   630→    });
   631→  } catch (error) {
   632→    console.error('Error seeding data:', error);
   633→    return NextResponse.json({ error: 'Failed to seed data' }, { status: 500 });
   634→  }
   635→}
   636→
