     1→     1→     1→import { NextResponse } from 'next/server';
     2→     2→     2→import { db } from '@/lib/db';
     3→     3→     3→import { hashSync } from 'bcryptjs';
     4→     4→     4→
     5→     5→     5→export async function POST() {
   415→   415→   415→          const clockOut = new Date(date.getFullYear(), date.getMonth(), date.getDate(), 17 + Math.random(), Math.floor(Math.random() * 60), 0);
   416→   416→   416→          const totalHours = parseFloat(((clockOut.getTime() - clockIn.getTime()) / (1000 * 60 * 60)).toFixed(2));
   417→   417→   417→          attendanceRecords.push({
   418→   418→   418→            employeeId: emp.id,
   419→   419→   419→            date: new Date(date.getFullYear(), date.getMonth(), date.getDate()),
   420→   420→   420→            clockIn,
   421→   421→   421→            clockOut,
   422→   422→   422→            status: 'WFH',
   423→   423→   423→            totalHours,
   424→   424→   424→          });
   425→   425→   425→        } else if (rand < 0.15) {
   426→   426→   426→          // 5% chance of half-day
   427→   427→   427→          const clockIn = new Date(date.getFullYear(), date.getMonth(), date.getDate(), 9, 0, 0);
   428→   428→   428→          const clockOut = new Date(date.getFullYear(), date.getMonth(), date.getDate(), 13, 30, 0);
   429→   429→   429→          attendanceRecords.push({
   430→   430→   430→            employeeId: emp.id,
   431→   431→   431→            date: new Date(date.getFullYear(), date.getMonth(), date.getDate()),
   432→   432→   432→            clockIn,
   433→   433→   433→            clockOut,
   434→   434→   434→            status: 'Half Day',
   435→   435→   435→            totalHours: 4.5,
   436→   436→   436→          });
   437→   437→   437→        } else {
   438→   438→   438→          // Normal day
   439→   439→   439→          const clockInHour = 8 + Math.floor(Math.random() * 2); // 8 or 9
   440→   440→   440→          const clockInMin = Math.floor(Math.random() * 30);
   441→   441→   441→          const clockOutHour = 17 + Math.floor(Math.random() * 2); // 17 or 18
   442→   442→   442→          const clockOutMin = Math.floor(Math.random() * 60);
   443→   443→   443→          const clockIn = new Date(date.getFullYear(), date.getMonth(), date.getDate(), clockInHour, clockInMin, 0);
   444→   444→   444→          const clockOut = new Date(date.getFullYear(), date.getMonth(), date.getDate(), clockOutHour, clockOutMin, 0);
   445→   445→   445→          const totalHours = parseFloat(((clockOut.getTime() - clockIn.getTime()) / (1000 * 60 * 60)).toFixed(2));
   446→   446→   446→          attendanceRecords.push({
   447→   447→   447→            employeeId: emp.id,
   448→   448→   448→            date: new Date(date.getFullYear(), date.getMonth(), date.getDate()),
   449→   449→   449→            clockIn,
   450→   450→   450→            clockOut,
   451→   451→   451→            status: 'Present',
   452→   452→   452→            totalHours,
   453→   453→   453→          });
   454→   454→   454→        }
   455→   455→   455→      }
   456→   456→   456→    }
   457→   457→   457→
   458→   458→   458→    // Insert attendance in batches
   459→   459→   459→    const batchSize = 50;
   460→   460→   460→    for (let i = 0; i < attendanceRecords.length; i += batchSize) {
   461→   461→   461→      await Promise.all(
   462→   462→   462→        attendanceRecords.slice(i, i + batchSize).map((a) =>
   463→   463→   463→          db.attendance.create({ data: a })
   464→   464→   464→        )
   465→   465→   465→      );
   466→   466→   466→    }
   467→   467→   467→
   468→   468→   468→    // ===== LEAVE BALANCES (current year) =====
   469→   469→   469→    const currentYear = now.getFullYear();
   470→   470→   470→    const leaveBalanceData: Array<{
   471→   471→   471→      employeeId: string;
   472→   472→   472→      year: number;
   473→   473→   473→      type: string;
   474→   474→   474→      total: number;
   475→   475→   475→      used: number;
   476→   476→   476→      remaining: number;
   477→   477→   477→    }> = [];
   478→   478→   478→
   479→   479→   479→    for (const emp of employees) {
   480→   480→   480→      leaveBalanceData.push(
   481→   481→   481→        { employeeId: emp.id, year: currentYear, type: 'Casual Leave', total: 12, used: 0, remaining: 12 },
   482→   482→   482→        { employeeId: emp.id, year: currentYear, type: 'Sick Leave', total: 10, used: 0, remaining: 10 },
   483→   483→   483→        { employeeId: emp.id, year: currentYear, type: 'Earned Leave', total: 15, used: 0, remaining: 15 },
   484→   484→   484→        { employeeId: emp.id, year: currentYear, type: 'Compensatory Off', total: 2, used: 0, remaining: 2 },
   485→   485→   485→      );
   486→   486→   486→    }
   487→   487→   487→
   488→   488→   488→    await Promise.all(
   489→   489→   489→      leaveBalanceData.map((lb) => db.leaveBalance.create({ data: lb }))
   490→   490→   490→    );
   491→   491→   491→
   492→   492→   492→    // ===== LEAVE REQUESTS =====
   493→   493→   493→    const leaveRequestData = [
   494→   494→   494→      { employeeId: employees[0].id, type: 'Casual Leave', startDate: new Date(now.getTime() + 5 * 24 * 60 * 60 * 1000), endDate: new Date(now.getTime() + 7 * 24 * 60 * 60 * 1000), totalDays: 3, reason: 'Family function', status: 'Approved', approvedBy: 'admin' },
   495→   495→   495→      { employeeId: employees[1].id, type: 'Sick Leave', startDate: new Date(now.getTime() - 3 * 24 * 60 * 60 * 1000), endDate: new Date(now.getTime() - 3 * 24 * 60 * 60 * 1000), totalDays: 1, reason: 'Not feeling well, doctor appointment', status: 'Approved', approvedBy: 'rahul@attitude360.com' },
   496→   496→   496→      { employeeId: employees[2].id, type: 'Casual Leave', startDate: new Date(now.getTime() + 10 * 24 * 60 * 60 * 1000), endDate: new Date(now.getTime() + 12 * 24 * 60 * 60 * 1000), totalDays: 3, reason: 'Travel plans', status: 'Pending', approvedBy: null },
   497→   497→   497→      { employeeId: employees[3].id, type: 'Earned Leave', startDate: new Date(now.getTime() + 15 * 24 * 60 * 60 * 1000), endDate: new Date(now.getTime() + 19 * 24 * 60 * 60 * 1000), totalDays: 5, reason: 'Vacation with family', status: 'Pending', approvedBy: null },
   498→   498→   498→      { employeeId: employees[4].id, type: 'Casual Leave', startDate: new Date(now.getTime() - 10 * 24 * 60 * 60 * 1000), endDate: new Date(now.getTime() - 10 * 24 * 60 * 60 * 1000), totalDays: 1, reason: 'Personal work', status: 'Rejected', approvedBy: 'rahul@attitude360.com' },
   499→   499→   499→      { employeeId: employees[5].id, type: 'Earned Leave', startDate: new Date(now.getTime() + 7 * 24 * 60 * 60 * 1000), endDate: new Date(now.getTime() + 14 * 24 * 60 * 60 * 1000), totalDays: 8, reason: 'International travel', status: 'Pending', approvedBy: null },
   500→   500→   500→    ];
   501→   501→   501→
   502→   502→   502→    await Promise.all(
   503→   503→   503→      leaveRequestData.map((lr) => db.leaveRequest.create({ data: lr }))
   504→   504→   504→    );
   505→   505→   505→
   506→   506→   506→    return NextResponse.json({
   507→   507→   507→      message: 'Seed data created successfully',
   508→   508→   508→      counts: {
   509→   509→   509→        employees: employees.length,
   510→   510→   510→        clients: clients.length,
   511→   511→   511→        jobs: jobs.length,
   512→   512→   512→        candidates: candidates.length,
   513→   513→   513→        interviews: interviewData.length,
   514→   514→   514→        placements: placementData.length,
   515→   515→   515→        attendanceRecords: attendanceRecords.length,
   516→   516→   516→        leaveBalances: leaveBalanceData.length,
   517→   517→   517→        leaveRequests: leaveRequestData.length,
   518→   518→   518→      },
   519→   519→   519→    });
   520→   520→   520→  } catch (error) {
   521→   521→   521→    console.error('Error seeding data:', error);
   522→   522→   522→    return NextResponse.json({ error: 'Failed to seed data' }, { status: 500 });
   523→   523→   523→  }
   524→   524→   524→}
   525→   525→   525→
