     1→     1→import { NextResponse } from 'next/server';
     2→     2→import { db } from '@/lib/db';
     3→     3→
     4→     4→export async function POST() {
   473→   473→      leaveBalanceData.push(
   474→   474→        { employeeId: emp.id, year: currentYear, type: 'Casual Leave', total: 12, used: 0, remaining: 12 },
   475→   475→        { employeeId: emp.id, year: currentYear, type: 'Sick Leave', total: 10, used: 0, remaining: 10 },
   476→   476→        { employeeId: emp.id, year: currentYear, type: 'Earned Leave', total: 15, used: 0, remaining: 15 },
   477→   477→        { employeeId: emp.id, year: currentYear, type: 'Compensatory Off', total: 2, used: 0, remaining: 2 },
   478→   478→      );
   479→   479→    }
   480→   480→
   481→   481→    await Promise.all(
   482→   482→      leaveBalanceData.map((lb) => db.leaveBalance.create({ data: lb }))
   483→   483→    );
   484→   484→
   485→   485→    // ===== LEAVE REQUESTS =====
   486→   486→    const leaveRequestData = [
   487→   487→      { employeeId: employees[0].id, type: 'Casual Leave', startDate: new Date(now.getTime() + 5 * 24 * 60 * 60 * 1000), endDate: new Date(now.getTime() + 7 * 24 * 60 * 60 * 1000), totalDays: 3, reason: 'Family function', status: 'Approved', approvedBy: 'admin' },
   488→   488→      { employeeId: employees[1].id, type: 'Sick Leave', startDate: new Date(now.getTime() - 3 * 24 * 60 * 60 * 1000), endDate: new Date(now.getTime() - 3 * 24 * 60 * 60 * 1000), totalDays: 1, reason: 'Not feeling well, doctor appointment', status: 'Approved', approvedBy: 'priya.sharma@recruitcrm.com' },
   489→   489→      { employeeId: employees[2].id, type: 'Casual Leave', startDate: new Date(now.getTime() + 10 * 24 * 60 * 60 * 1000), endDate: new Date(now.getTime() + 12 * 24 * 60 * 60 * 1000), totalDays: 3, reason: 'Travel plans', status: 'Pending', approvedBy: null },
   490→   490→      { employeeId: employees[3].id, type: 'Earned Leave', startDate: new Date(now.getTime() + 15 * 24 * 60 * 60 * 1000), endDate: new Date(now.getTime() + 19 * 24 * 60 * 60 * 1000), totalDays: 5, reason: 'Vacation with family', status: 'Pending', approvedBy: null },
   491→   491→      { employeeId: employees[4].id, type: 'Casual Leave', startDate: new Date(now.getTime() - 10 * 24 * 60 * 60 * 1000), endDate: new Date(now.getTime() - 10 * 24 * 60 * 60 * 1000), totalDays: 1, reason: 'Personal work', status: 'Rejected', approvedBy: 'priya.sharma@recruitcrm.com' },
   492→   492→      { employeeId: employees[5].id, type: 'Earned Leave', startDate: new Date(now.getTime() + 7 * 24 * 60 * 60 * 1000), endDate: new Date(now.getTime() + 14 * 24 * 60 * 60 * 1000), totalDays: 8, reason: 'International travel', status: 'Pending', approvedBy: null },
   493→   493→    ];
   494→   494→
   495→   495→    await Promise.all(
   496→   496→      leaveRequestData.map((lr) => db.leaveRequest.create({ data: lr }))
   497→   497→    );
   498→   498→
   499→   499→    return NextResponse.json({
   500→   500→      message: 'Seed data created successfully',
   501→   501→      counts: {
   502→   502→        employees: employees.length,
   503→   503→        clients: clients.length,
   504→   504→        jobs: jobs.length,
   505→   505→        candidates: candidates.length,
   506→   506→        interviews: interviewData.length,
   507→   507→        placements: placementData.length,
   508→   508→        attendanceRecords: attendanceRecords.length,
   509→   509→        leaveBalances: leaveBalanceData.length,
   510→   510→        leaveRequests: leaveRequestData.length,
   511→   511→      },
   512→   512→    });
   513→   513→  } catch (error) {
   514→   514→    console.error('Error seeding data:', error);
   515→   515→    return NextResponse.json({ error: 'Failed to seed data' }, { status: 500 });
   516→   516→  }
   517→   517→}
   518→   518→
